Timestamp,BME_Temp,BME_Hum,BME_Pres,BME_Gas,SHT_Temp,SHT_Hum,MQ3,MQ135,MQ136,MQ137,ADC_RMS,ADC_Channel,ADC_Frequency
2025-08-06 20:59:05.890460,0.0,0.0,0.0,1.9675688743591309,,,0,0,182,192,0.0,1,10
2025-08-06 20:59:06.026577,0.0,0.0,0.0,1.9675688743591309,,,0,0,182,192,0.0,2,10
2025-08-06 20:59:06.116293,0.0,0.0,0.0,1.9675688743591309,,,0,0,182,192,0.0,3,10
2025-08-06 20:59:06.119866,0.0,0.0,0.0,1.9675688743591309,,,0,0,182,192,0.0,4,10
2025-08-06 20:59:06.162854,0.0,0.0,0.0,1.9675688743591309,,,0,0,182,192,0.0,1,100
2025-08-06 20:59:06.206477,0.0,0.0,0.0,1.9675688743591309,,,0,0,182,192,0.0,2,100
2025-08-06 20:59:06.211325,0.0,0.0,0.0,1.9675688743591309,,,0,0,182,192,0.0,3,100
2025-08-06 20:59:06.216833,0.0,0.0,0.0,1.9675688743591309,,,0,0,182,192,0.0,4,100
2025-08-06 20:59:06.222179,0.0,0.0,0.0,1.9675688743591309,,,0,0,182,192,0.0,1,1000
2025-08-06 20:59:06.227586,0.0,0.0,0.0,1.9675688743591309,,,0,0,182,192,0.0,2,1000
2025-08-06 20:59:06.232798,0.0,0.0,0.0,1.9675688743591309,,,0,0,182,192,0.0,3,1000
2025-08-06 20:59:06.237267,0.0,0.0,0.0,1.9675688743591309,,,0,0,182,192,0.0,4,1000
2025-08-06 20:59:06.244048,0.0,0.0,0.0,1.9675688743591309,,,0,0,182,192,0.0,1,10000
2025-08-06 20:59:06.251125,0.0,0.0,0.0,1.9675688743591309,,,0,0,182,192,0.0,2,10000
2025-08-06 20:59:06.257508,0.0,0.0,0.0,1.9675688743591309,,,0,0,182,192,0.0,3,10000
2025-08-06 20:59:06.262877,0.0,0.0,0.0,1.9675688743591309,,,0,0,182,192,0.0,4,10000
2025-08-06 20:59:06.268522,0.0,0.0,0.0,1.9675688743591309,,,0,0,182,192,0.0,1,100000
2025-08-06 20:59:06.273304,0.0,0.0,0.0,1.9675688743591309,,,0,0,182,192,0.0,2,100000
2025-08-06 20:59:06.279701,0.0,0.0,0.0,1.9675688743591309,,,0,0,182,192,0.0,3,100000
2025-08-06 20:59:06.285970,0.0,0.0,0.0,1.9675688743591309,,,0,0,182,192,0.0,4,100000
2025-08-06 20:59:06.291411,0.0,0.0,0.0,1.9675688743591309,,,0,0,182,192,0.0,1,1000000
2025-08-06 20:59:06.297766,0.0,0.0,0.0,1.9675688743591309,,,0,0,182,192,0.0,2,1000000
2025-08-06 20:59:06.303211,0.0,0.0,0.0,1.9675688743591309,,,0,0,182,192,0.0,3,1000000
2025-08-06 20:59:06.306996,0.0,0.0,0.0,1.9675688743591309,,,0,0,182,192,0.0,4,1000000
2025-08-06 20:59:08.143001,0.0,0.0,0.0,1.9675688743591309,,,0,0,185,194,0.0,1,10
2025-08-06 20:59:08.232832,0.0,0.0,0.0,1.9675688743591309,,,0,0,185,194,0.0,2,10
2025-08-06 20:59:08.276222,0.0,0.0,0.0,1.9675688743591309,,,0,0,185,194,0.0,3,10
2025-08-06 20:59:08.321334,0.0,0.0,0.0,1.9675688743591309,,,0,0,185,194,0.0,4,10
2025-08-06 20:59:08.366064,0.0,0.0,0.0,1.9675688743591309,,,0,0,185,194,0.0,1,100
2025-08-06 20:59:08.409809,0.0,0.0,0.0,1.9675688743591309,,,0,0,185,194,0.0,2,100
2025-08-06 20:59:08.460870,0.0,0.0,0.0,1.9675688743591309,,,0,0,185,194,0.0,3,100
2025-08-06 20:59:08.503980,0.0,0.0,0.0,1.9675688743591309,,,0,0,185,194,0.0,4,100
2025-08-06 20:59:08.546702,0.0,0.0,0.0,1.9675688743591309,,,0,0,185,194,0.0,1,1000
2025-08-06 20:59:08.589818,0.0,0.0,0.0,1.9675688743591309,,,0,0,185,194,0.0,2,1000
2025-08-06 20:59:08.636861,0.0,0.0,0.0,1.9675688743591309,,,0,0,185,194,0.0,3,1000
2025-08-06 20:59:08.641207,0.0,0.0,0.0,1.9675688743591309,,,0,0,185,194,0.0,4,1000
2025-08-06 20:59:08.679963,0.0,0.0,0.0,1.9675688743591309,,,0,0,185,194,0.0,1,10000
2025-08-06 20:59:08.729997,0.0,0.0,0.0,1.9675688743591309,,,0,0,185,194,0.0,2,10000
2025-08-06 20:59:08.769867,0.0,0.0,0.0,1.9675688743591309,,,0,0,185,194,0.0,3,10000
2025-08-06 20:59:08.774251,0.0,0.0,0.0,1.9675688743591309,,,0,0,185,194,0.0,4,10000
2025-08-06 20:59:08.777880,0.0,0.0,0.0,1.9675688743591309,,,0,0,185,194,0.0,1,100000
2025-08-06 20:59:08.816564,0.0,0.0,0.0,1.9675688743591309,,,0,0,185,194,0.0,2,100000
2025-08-06 20:59:08.823223,0.0,0.0,0.0,1.9675688743591309,,,0,0,185,194,0.0,3,100000
2025-08-06 20:59:08.829684,0.0,0.0,0.0,1.9675688743591309,,,0,0,185,194,0.0,4,100000
2025-08-06 20:59:08.836215,0.0,0.0,0.0,1.9675688743591309,,,0,0,185,194,0.0,1,1000000
2025-08-06 20:59:08.862899,0.0,0.0,0.0,1.9675688743591309,,,0,0,185,194,0.0,2,1000000
2025-08-06 20:59:08.867578,0.0,0.0,0.0,1.9675688743591309,,,0,0,185,194,0.0,3,1000000
2025-08-06 20:59:08.870450,0.0,0.0,0.0,1.9675688743591309,,,0,0,185,194,0.0,4,1000000
2025-08-06 20:59:10.389828,0.0,0.0,0.0,1.9675688743591309,,,0,0,190,198,0.0,1,10
2025-08-06 20:59:10.437184,0.0,0.0,0.0,1.9675688743591309,,,0,0,190,198,0.0,2,10
2025-08-06 20:59:10.483564,0.0,0.0,0.0,1.9675688743591309,,,0,0,190,198,0.0,3,10
2025-08-06 20:59:10.526797,0.0,0.0,0.0,1.9675688743591309,,,0,0,190,198,0.0,4,10
2025-08-06 20:59:10.619546,0.0,0.0,0.0,1.9675688743591309,,,0,0,190,198,0.0,1,100
2025-08-06 20:59:10.660633,0.0,0.0,0.0,1.9675688743591309,,,0,0,190,198,0.0,2,100
2025-08-06 20:59:10.706381,0.0,0.0,0.0,1.9675688743591309,,,0,0,190,198,0.0,3,100
2025-08-06 20:59:10.750405,0.0,0.0,0.0,1.9675688743591309,,,0,0,190,198,0.0,4,100
2025-08-06 20:59:10.752759,0.0,0.0,0.0,1.9675688743591309,,,0,0,190,198,0.0,1,1000
2025-08-06 20:59:10.796164,0.0,0.0,0.0,1.9675688743591309,,,0,0,190,198,0.0,2,1000
2025-08-06 20:59:10.798726,0.0,0.0,0.0,1.9675688743591309,,,0,0,190,198,0.0,3,1000
2025-08-06 20:59:10.839245,0.0,0.0,0.0,1.9675688743591309,,,0,0,190,198,0.0,4,1000
2025-08-06 20:59:10.886263,0.0,0.0,0.0,1.9675688743591309,,,0,0,190,198,0.0,1,10000
2025-08-06 20:59:10.934120,0.0,0.0,0.0,1.9675688743591309,,,0,0,190,198,0.0,2,10000
2025-08-06 20:59:10.979861,0.0,0.0,0.0,1.9675688743591309,,,0,0,190,198,0.0,3,10000
2025-08-06 20:59:10.987208,0.0,0.0,0.0,1.9675688743591309,,,0,0,190,198,0.0,4,10000
2025-08-06 20:59:10.993863,0.0,0.0,0.0,1.9675688743591309,,,0,0,190,198,0.0,1,100000
2025-08-06 20:59:11.019600,0.0,0.0,0.0,1.9675688743591309,,,0,0,190,198,0.0,2,100000
2025-08-06 20:59:11.024431,0.0,0.0,0.0,1.9675688743591309,,,0,0,190,198,0.0,3,100000
2025-08-06 20:59:11.029986,0.0,0.0,0.0,1.9675688743591309,,,0,0,190,198,0.0,4,100000
2025-08-06 20:59:11.066693,0.0,0.0,0.0,1.9675688743591309,,,0,0,190,198,0.0,1,1000000
2025-08-06 20:59:11.073328,0.0,0.0,0.0,1.9675688743591309,,,0,0,190,198,0.0,2,1000000
2025-08-06 20:59:11.079374,0.0,0.0,0.0,1.9675688743591309,,,0,0,190,198,0.0,3,1000000
2025-08-06 20:59:11.109803,0.0,0.0,0.0,1.9675688743591309,,,0,0,190,198,0.0,4,1000000
2025-08-06 20:59:12.639681,0.0,0.0,0.0,1.9675688743591309,,,0,0,191,200,0.0,1,10
2025-08-06 20:59:12.690527,0.0,0.0,0.0,1.9675688743591309,,,0,0,191,200,0.0,2,10
2025-08-06 20:59:12.696000,0.0,0.0,0.0,1.9675688743591309,,,0,0,191,200,0.0,3,10
2025-08-06 20:59:12.700228,0.0,0.0,0.0,1.9675688743591309,,,0,0,191,200,0.0,4,10
2025-08-06 20:59:12.729376,0.0,0.0,0.0,1.9675688743591309,,,0,0,191,200,0.0,1,100
2025-08-06 20:59:12.779484,0.0,0.0,0.0,1.9675688743591309,,,0,0,191,200,0.0,2,100
2025-08-06 20:59:12.819836,0.0,0.0,0.0,1.9675688743591309,,,0,0,191,200,0.0,3,100
2025-08-06 20:59:12.866124,0.0,0.0,0.0,1.9675688743591309,,,0,0,191,200,0.0,4,100
2025-08-06 20:59:12.910095,0.0,0.0,0.0,1.9675688743591309,,,0,0,191,200,0.0,1,1000
2025-08-06 20:59:12.959921,0.0,0.0,0.0,1.9675688743591309,,,0,0,191,200,0.0,2,1000
2025-08-06 20:59:13.003085,0.0,0.0,0.0,1.9675688743591309,,,0,0,191,200,0.0,3,1000
2025-08-06 20:59:13.046508,0.0,0.0,0.0,1.9675688743591309,,,0,0,191,200,0.0,4,1000
2025-08-06 20:59:13.053554,0.0,0.0,0.0,1.9675688743591309,,,0,0,191,200,0.0,1,10000
2025-08-06 20:59:13.091090,0.0,0.0,0.0,1.9675688743591309,,,0,0,191,200,0.0,2,10000
2025-08-06 20:59:13.140289,0.0,0.0,0.0,1.9675688743591309,,,0,0,191,200,0.0,3,10000
2025-08-06 20:59:13.147370,0.0,0.0,0.0,1.9675688743591309,,,0,0,191,200,0.0,4,10000
2025-08-06 20:59:13.153915,0.0,0.0,0.0,1.9675688743591309,,,0,0,191,200,0.0,1,100000
2025-08-06 20:59:13.160285,0.0,0.0,0.0,1.9675688743591309,,,0,0,191,200,0.0,2,100000
2025-08-06 20:59:13.166389,0.0,0.0,0.0,1.9675688743591309,,,0,0,191,200,0.0,3,100000
2025-08-06 20:59:13.172738,0.0,0.0,0.0,1.9675688743591309,,,0,0,191,200,0.0,4,100000
2025-08-06 20:59:13.178829,0.0,0.0,0.0,1.9675688743591309,,,0,0,191,200,0.0,1,1000000
2025-08-06 20:59:13.185320,0.0,0.0,0.0,1.9675688743591309,,,0,0,191,200,0.0,2,1000000
2025-08-06 20:59:13.191914,0.0,0.0,0.0,1.9675688743591309,,,0,0,191,200,0.0,3,1000000
2025-08-06 20:59:13.230062,0.0,0.0,0.0,1.9675688743591309,,,0,0,191,200,0.0,4,1000000
2025-08-06 20:59:14.979646,0.0,0.0,0.0,1.9675688743591309,,,0,0,194,201,0.0,1,10
2025-08-06 20:59:15.026759,0.0,0.0,0.0,1.9675688743591309,,,0,0,194,201,0.0,2,10
2025-08-06 20:59:15.073370,0.0,0.0,0.0,1.9675688743591309,,,0,0,194,201,0.0,3,10
2025-08-06 20:59:15.116208,0.0,0.0,0.0,1.9675688743591309,,,0,0,194,201,0.0,4,10
2025-08-06 20:59:15.160043,0.0,0.0,0.0,1.9675688743591309,,,0,0,194,201,0.0,1,100
2025-08-06 20:59:15.206533,0.0,0.0,0.0,1.9675688743591309,,,0,0,194,201,0.0,2,100
2025-08-06 20:59:15.249710,0.0,0.0,0.0,1.9675688743591309,,,0,0,194,201,0.0,3,100
2025-08-06 20:59:15.299810,0.0,0.0,0.0,1.9675688743591309,,,0,0,194,201,0.0,4,100
2025-08-06 20:59:15.340107,0.0,0.0,0.0,1.9675688743591309,,,0,0,194,201,0.0,1,1000
2025-08-06 20:59:15.344569,0.0,0.0,0.0,1.9675688743591309,,,0,0,194,201,0.0,2,1000
2025-08-06 20:59:15.348677,0.0,0.0,0.0,1.9675688743591309,,,0,0,194,201,0.0,3,1000
2025-08-06 20:59:15.352832,0.0,0.0,0.0,1.9675688743591309,,,0,0,194,201,0.0,4,1000
2025-08-06 20:59:15.356421,0.0,0.0,0.0,1.9675688743591309,,,0,0,194,201,0.0,1,10000
2025-08-06 20:59:15.360369,0.0,0.0,0.0,1.9675688743591309,,,0,0,194,201,0.0,2,10000
2025-08-06 20:59:15.364105,0.0,0.0,0.0,1.9675688743591309,,,0,0,194,201,0.0,3,10000
2025-08-06 20:59:15.390029,0.0,0.0,0.0,1.9675688743591309,,,0,0,194,201,0.0,4,10000
2025-08-06 20:59:15.396890,0.0,0.0,0.0,1.9675688743591309,,,0,0,194,201,0.0,1,100000
2025-08-06 20:59:15.403678,0.0,0.0,0.0,1.9675688743591309,,,0,0,194,201,0.0,2,100000
2025-08-06 20:59:15.410228,0.0,0.0,0.0,1.9675688743591309,,,0,0,194,201,0.0,3,100000
2025-08-06 20:59:15.433131,0.0,0.0,0.0,1.9675688743591309,,,0,0,194,201,0.0,4,100000
2025-08-06 20:59:15.440160,0.0,0.0,0.0,1.9675688743591309,,,0,0,194,201,0.0,1,1000000
2025-08-06 20:59:15.480091,0.0,0.0,0.0,1.9675688743591309,,,0,0,194,201,0.0,2,1000000
2025-08-06 20:59:15.487317,0.0,0.0,0.0,1.9675688743591309,,,0,0,194,201,0.0,3,1000000
2025-08-06 20:59:15.493944,0.0,0.0,0.0,1.9675688743591309,,,0,0,194,201,0.0,4,1000000
2025-08-06 20:59:17.146191,0.0,0.0,0.0,1.9675688743591309,,,0,0,198,206,0.0,1,10
2025-08-06 20:59:17.229493,0.0,0.0,0.0,1.9675688743591309,,,0,0,198,206,0.0,2,10
2025-08-06 20:59:17.319788,0.0,0.0,0.0,1.9675688743591309,,,0,0,198,206,0.0,3,10
2025-08-06 20:59:17.366098,0.0,0.0,0.0,1.9675688743591309,,,0,0,198,206,0.0,4,10
2025-08-06 20:59:17.411360,0.0,0.0,0.0,1.9675688743591309,,,0,0,198,206,0.0,1,100
2025-08-06 20:59:17.418231,0.0,0.0,0.0,1.9675688743591309,,,0,0,198,206,0.0,2,100
2025-08-06 20:59:17.460404,0.0,0.0,0.0,1.9675688743591309,,,0,0,198,206,0.0,3,100
2025-08-06 20:59:17.499596,0.0,0.0,0.0,1.9675688743591309,,,0,0,198,206,0.0,4,100
2025-08-06 20:59:17.504427,0.0,0.0,0.0,1.9675688743591309,,,0,0,198,206,0.0,1,1000
2025-08-06 20:59:17.546641,0.0,0.0,0.0,1.9675688743591309,,,0,0,198,206,0.0,2,1000
2025-08-06 20:59:17.590050,0.0,0.0,0.0,1.9675688743591309,,,0,0,198,206,0.0,3,1000
2025-08-06 20:59:17.596875,0.0,0.0,0.0,1.9675688743591309,,,0,0,198,206,0.0,4,1000
2025-08-06 20:59:17.603409,0.0,0.0,0.0,1.9675688743591309,,,0,0,198,206,0.0,1,10000
2025-08-06 20:59:17.639840,0.0,0.0,0.0,1.9675688743591309,,,0,0,198,206,0.0,2,10000
2025-08-06 20:59:17.646657,0.0,0.0,0.0,1.9675688743591309,,,0,0,198,206,0.0,3,10000
2025-08-06 20:59:17.679762,0.0,0.0,0.0,1.9675688743591309,,,0,0,198,206,0.0,4,10000
2025-08-06 20:59:17.685623,0.0,0.0,0.0,1.9675688743591309,,,0,0,198,206,0.0,1,100000
2025-08-06 20:59:17.692150,0.0,0.0,0.0,1.9675688743591309,,,0,0,198,206,0.0,2,100000
2025-08-06 20:59:17.698078,0.0,0.0,0.0,1.9675688743591309,,,0,0,198,206,0.0,3,100000
2025-08-06 20:59:17.704143,0.0,0.0,0.0,1.9675688743591309,,,0,0,198,206,0.0,4,100000
2025-08-06 20:59:17.710230,0.0,0.0,0.0,1.9675688743591309,,,0,0,198,206,0.0,1,1000000
2025-08-06 20:59:17.727026,0.0,0.0,0.0,1.9675688743591309,,,0,0,198,206,0.0,2,1000000
2025-08-06 20:59:17.734126,0.0,0.0,0.0,1.9675688743591309,,,0,0,198,206,0.0,3,1000000
2025-08-06 20:59:17.740594,0.0,0.0,0.0,1.9675688743591309,,,0,0,198,206,0.0,4,1000000
2025-08-06 20:59:19.393603,0.0,0.0,0.0,1.9675688743591309,,,0,0,199,208,0.0,1,10
2025-08-06 20:59:19.436730,0.0,0.0,0.0,1.9675688743591309,,,0,0,199,208,0.0,2,10
2025-08-06 20:59:19.479512,0.0,0.0,0.0,1.9675688743591309,,,0,0,199,208,0.0,3,10
2025-08-06 20:59:19.569481,0.0,0.0,0.0,1.9675688743591309,,,0,0,199,208,0.0,4,10
2025-08-06 20:59:19.617719,0.0,0.0,0.0,1.9675688743591309,,,0,0,199,208,0.0,1,100
2025-08-06 20:59:19.660538,0.0,0.0,0.0,1.9675688743591309,,,0,0,199,208,0.0,2,100
2025-08-06 20:59:19.708962,0.0,0.0,0.0,1.9675688743591309,,,0,0,199,208,0.0,3,100
2025-08-06 20:59:19.715819,0.0,0.0,0.0,1.9675688743591309,,,0,0,199,208,0.0,4,100
2025-08-06 20:59:19.751259,0.0,0.0,0.0,1.9675688743591309,,,0,0,199,208,0.0,1,1000
2025-08-06 20:59:19.758236,0.0,0.0,0.0,1.9675688743591309,,,0,0,199,208,0.0,2,1000
2025-08-06 20:59:19.764593,0.0,0.0,0.0,1.9675688743591309,,,0,0,199,208,0.0,3,1000
2025-08-06 20:59:19.796670,0.0,0.0,0.0,1.9675688743591309,,,0,0,199,208,0.0,4,1000
2025-08-06 20:59:19.843273,0.0,0.0,0.0,1.9675688743591309,,,0,0,199,208,0.0,1,10000
2025-08-06 20:59:19.886483,0.0,0.0,0.0,1.9675688743591309,,,0,0,199,208,0.0,2,10000
2025-08-06 20:59:19.893644,0.0,0.0,0.0,1.9675688743591309,,,0,0,199,208,0.0,3,10000
2025-08-06 20:59:19.930070,0.0,0.0,0.0,1.9675688743591309,,,0,0,199,208,0.0,4,10000
2025-08-06 20:59:19.937470,0.0,0.0,0.0,1.9675688743591309,,,0,0,199,208,0.0,1,100000
2025-08-06 20:59:19.944067,0.0,0.0,0.0,1.9675688743591309,,,0,0,199,208,0.0,2,100000
2025-08-06 20:59:19.950975,0.0,0.0,0.0,1.9675688743591309,,,0,0,199,208,0.0,3,100000
2025-08-06 20:59:19.976241,0.0,0.0,0.0,1.9675688743591309,,,0,0,199,208,0.0,4,100000
2025-08-06 20:59:19.978646,0.0,0.0,0.0,1.9675688743591309,,,0,0,199,208,0.0,1,1000000
2025-08-06 20:59:19.980302,0.0,0.0,0.0,1.9675688743591309,,,0,0,199,208,0.0,2,1000000
2025-08-06 20:59:19.982131,0.0,0.0,0.0,1.9675688743591309,,,0,0,199,208,0.0,3,1000000
2025-08-06 20:59:19.983967,0.0,0.0,0.0,1.9675688743591309,,,0,0,199,208,0.0,4,1000000
2025-08-06 20:59:21.639639,0.0,0.0,0.0,1.9675688743591309,,,0,0,202,208,0.0,1,10
2025-08-06 20:59:21.733570,0.0,0.0,0.0,1.9675688743591309,,,0,0,202,208,0.0,2,10
2025-08-06 20:59:21.740794,0.0,0.0,0.0,1.9675688743591309,,,0,0,202,208,0.0,3,10
2025-08-06 20:59:21.776244,0.0,0.0,0.0,1.9675688743591309,,,0,0,202,208,0.0,4,10
2025-08-06 20:59:21.819328,0.0,0.0,0.0,1.9675688743591309,,,0,0,202,208,0.0,1,100
2025-08-06 20:59:21.869342,0.0,0.0,0.0,1.9675688743591309,,,0,0,202,208,0.0,2,100
2025-08-06 20:59:21.909654,0.0,0.0,0.0,1.9675688743591309,,,0,0,202,208,0.0,3,100
2025-08-06 20:59:21.916372,0.0,0.0,0.0,1.9675688743591309,,,0,0,202,208,0.0,4,100
2025-08-06 20:59:21.957171,0.0,0.0,0.0,1.9675688743591309,,,0,0,202,208,0.0,1,1000
2025-08-06 20:59:21.962277,0.0,0.0,0.0,1.9675688743591309,,,0,0,202,208,0.0,2,1000
2025-08-06 20:59:21.999378,0.0,0.0,0.0,1.9675688743591309,,,0,0,202,208,0.0,3,1000
2025-08-06 20:59:22.001238,0.0,0.0,0.0,1.9675688743591309,,,0,0,202,208,0.0,4,1000
2025-08-06 20:59:22.046239,0.0,0.0,0.0,1.9675688743591309,,,0,0,202,208,0.0,1,10000
2025-08-06 20:59:22.090282,0.0,0.0,0.0,1.9675688743591309,,,0,0,202,208,0.0,2,10000
2025-08-06 20:59:22.140458,0.0,0.0,0.0,1.9675688743591309,,,0,0,202,208,0.0,3,10000
2025-08-06 20:59:22.183297,0.0,0.0,0.0,1.9675688743591309,,,0,0,202,208,0.0,4,10000
2025-08-06 20:59:22.187890,0.0,0.0,0.0,1.9675688743591309,,,0,0,202,208,0.0,1,100000
2025-08-06 20:59:22.191845,0.0,0.0,0.0,1.9675688743591309,,,0,0,202,208,0.0,2,100000
2025-08-06 20:59:22.195887,0.0,0.0,0.0,1.9675688743591309,,,0,0,202,208,0.0,3,100000
2025-08-06 20:59:22.226618,0.0,0.0,0.0,1.9675688743591309,,,0,0,202,208,0.0,4,100000
2025-08-06 20:59:22.230498,0.0,0.0,0.0,1.9675688743591309,,,0,0,202,208,0.0,1,1000000
2025-08-06 20:59:22.233115,0.0,0.0,0.0,1.9675688743591309,,,0,0,202,208,0.0,2,1000000
2025-08-06 20:59:22.235209,0.0,0.0,0.0,1.9675688743591309,,,0,0,202,208,0.0,3,1000000
