Timestamp,BME_Temp,BME_Hum,BME_Pres,BME_Gas,SHT_Temp,SHT_Hum,MQ3,MQ135,MQ136,MQ137,ADC_RMS,ADC_Channel,ADC_Frequency
2025-08-06 20:59:22.273383,0.0,0.0,0.0,1.9675688743591309,,,0,0,202,208,0.0,4,1000000
2025-08-06 20:59:23.891706,0.0,0.0,0.0,1.9675688743591309,,,0,0,205,209,0.0,1,10
2025-08-06 20:59:23.980250,0.0,0.0,0.0,1.9675688743591309,,,0,0,205,209,0.0,2,10
2025-08-06 20:59:24.029684,0.0,0.0,0.0,1.9675688743591309,,,0,0,205,209,0.0,3,10
2025-08-06 20:59:24.031673,0.0,0.0,0.0,1.9675688743591309,,,0,0,205,209,0.0,4,10
2025-08-06 20:59:24.116062,0.0,0.0,0.0,1.9675688743591309,,,0,0,205,209,0.0,1,100
2025-08-06 20:59:24.159746,0.0,0.0,0.0,1.9675688743591309,,,0,0,205,209,0.0,2,100
2025-08-06 20:59:24.206569,0.0,0.0,0.0,1.9675688743591309,,,0,0,205,209,0.0,3,100
2025-08-06 20:59:24.249995,0.0,0.0,0.0,1.9675688743591309,,,0,0,205,209,0.0,4,100
2025-08-06 20:59:24.296657,0.0,0.0,0.0,1.9675688743591309,,,0,0,205,209,0.0,1,1000
2025-08-06 20:59:24.340269,0.0,0.0,0.0,1.9675688743591309,,,0,0,205,209,0.0,2,1000
2025-08-06 20:59:24.387541,0.0,0.0,0.0,1.9675688743591309,,,0,0,205,209,0.0,3,1000
2025-08-06 20:59:24.433271,0.0,0.0,0.0,1.9675688743591309,,,0,0,205,209,0.0,4,1000
2025-08-06 20:59:24.476435,0.0,0.0,0.0,1.9675688743591309,,,0,0,205,209,0.0,1,10000
2025-08-06 20:59:24.521678,0.0,0.0,0.0,1.9675688743591309,,,0,0,205,209,0.0,2,10000
2025-08-06 20:59:24.566261,0.0,0.0,0.0,1.9675688743591309,,,0,0,205,209,0.0,3,10000
2025-08-06 20:59:24.569379,0.0,0.0,0.0,1.9675688743591309,,,0,0,205,209,0.0,4,10000
2025-08-06 20:59:24.571850,0.0,0.0,0.0,1.9675688743591309,,,0,0,205,209,0.0,1,100000
2025-08-06 20:59:24.573790,0.0,0.0,0.0,1.9675688743591309,,,0,0,205,209,0.0,2,100000
2025-08-06 20:59:24.575404,0.0,0.0,0.0,1.9675688743591309,,,0,0,205,209,0.0,3,100000
2025-08-06 20:59:24.577110,0.0,0.0,0.0,1.9675688743591309,,,0,0,205,209,0.0,4,100000
2025-08-06 20:59:24.609995,0.0,0.0,0.0,1.9675688743591309,,,0,0,205,209,0.0,1,1000000
2025-08-06 20:59:24.614626,0.0,0.0,0.0,1.9675688743591309,,,0,0,205,209,0.0,2,1000000
2025-08-06 20:59:24.619438,0.0,0.0,0.0,1.9675688743591309,,,0,0,205,209,0.0,3,1000000
2025-08-06 20:59:24.656600,0.0,0.0,0.0,1.9675688743591309,,,0,0,205,209,0.0,4,1000000
2025-08-06 20:59:26.141679,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,213,0.0,1,10
2025-08-06 20:59:26.186299,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,213,0.0,2,10
2025-08-06 20:59:26.232716,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,213,0.0,3,10
2025-08-06 20:59:26.235299,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,213,0.0,4,10
2025-08-06 20:59:26.237759,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,213,0.0,1,100
2025-08-06 20:59:26.276029,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,213,0.0,2,100
2025-08-06 20:59:26.369952,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,213,0.0,3,100
2025-08-06 20:59:26.409901,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,213,0.0,4,100
2025-08-06 20:59:26.460149,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,213,0.0,1,1000
2025-08-06 20:59:26.464550,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,213,0.0,2,1000
2025-08-06 20:59:26.468037,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,213,0.0,3,1000
2025-08-06 20:59:26.499959,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,213,0.0,4,1000
2025-08-06 20:59:26.551249,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,213,0.0,1,10000
2025-08-06 20:59:26.593898,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,213,0.0,2,10000
2025-08-06 20:59:26.636595,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,213,0.0,3,10000
2025-08-06 20:59:26.643087,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,213,0.0,4,10000
2025-08-06 20:59:26.648119,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,213,0.0,1,100000
2025-08-06 20:59:26.652458,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,213,0.0,2,100000
2025-08-06 20:59:26.656212,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,213,0.0,3,100000
2025-08-06 20:59:26.659758,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,213,0.0,4,100000
2025-08-06 20:59:26.665049,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,213,0.0,1,1000000
2025-08-06 20:59:26.671816,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,213,0.0,2,1000000
2025-08-06 20:59:26.678373,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,213,0.0,3,1000000
2025-08-06 20:59:26.684726,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,213,0.0,4,1000000
2025-08-06 20:59:28.389720,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,214,0.0,1,10
2025-08-06 20:59:28.479407,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,214,0.0,2,10
2025-08-06 20:59:28.526150,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,214,0.0,3,10
2025-08-06 20:59:28.570044,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,214,0.0,4,10
2025-08-06 20:59:28.616688,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,214,0.0,1,100
2025-08-06 20:59:28.663167,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,214,0.0,2,100
2025-08-06 20:59:28.710265,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,214,0.0,3,100
2025-08-06 20:59:28.717336,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,214,0.0,4,100
2025-08-06 20:59:28.724157,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,214,0.0,1,1000
2025-08-06 20:59:28.730747,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,214,0.0,2,1000
2025-08-06 20:59:28.737330,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,214,0.0,3,1000
2025-08-06 20:59:28.744227,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,214,0.0,4,1000
2025-08-06 20:59:28.750594,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,214,0.0,1,10000
2025-08-06 20:59:28.757499,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,214,0.0,2,10000
2025-08-06 20:59:28.764240,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,214,0.0,3,10000
2025-08-06 20:59:28.768368,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,214,0.0,4,10000
2025-08-06 20:59:28.772244,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,214,0.0,1,100000
2025-08-06 20:59:28.775227,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,214,0.0,2,100000
2025-08-06 20:59:28.777803,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,214,0.0,3,100000
2025-08-06 20:59:28.780058,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,214,0.0,4,100000
2025-08-06 20:59:28.782041,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,214,0.0,1,1000000
2025-08-06 20:59:28.783934,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,214,0.0,2,1000000
2025-08-06 20:59:28.785940,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,214,0.0,3,1000000
2025-08-06 20:59:28.787872,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,214,0.0,4,1000000
2025-08-06 20:59:30.639801,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,219,0.0,1,10
2025-08-06 20:59:30.690433,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,219,0.0,2,10
2025-08-06 20:59:30.729279,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,219,0.0,3,10
2025-08-06 20:59:30.819360,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,219,0.0,4,10
2025-08-06 20:59:30.866477,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,219,0.0,1,100
2025-08-06 20:59:30.914809,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,219,0.0,2,100
2025-08-06 20:59:30.957082,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,219,0.0,3,100
2025-08-06 20:59:31.000447,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,219,0.0,4,100
2025-08-06 20:59:31.007538,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,219,0.0,1,1000
2025-08-06 20:59:31.013041,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,219,0.0,2,1000
2025-08-06 20:59:31.048156,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,219,0.0,3,1000
2025-08-06 20:59:31.055172,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,219,0.0,4,1000
2025-08-06 20:59:31.061728,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,219,0.0,1,10000
2025-08-06 20:59:31.067882,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,219,0.0,2,10000
2025-08-06 20:59:31.074113,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,219,0.0,3,10000
2025-08-06 20:59:31.080154,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,219,0.0,4,10000
2025-08-06 20:59:31.086413,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,219,0.0,1,100000
2025-08-06 20:59:31.092648,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,219,0.0,2,100000
2025-08-06 20:59:31.098845,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,219,0.0,3,100000
2025-08-06 20:59:31.104404,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,219,0.0,4,100000
2025-08-06 20:59:31.136694,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,219,0.0,1,1000000
2025-08-06 20:59:31.143291,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,219,0.0,2,1000000
2025-08-06 20:59:31.149450,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,219,0.0,3,1000000
2025-08-06 20:59:31.181038,0.0,0.0,0.0,1.9675688743591309,,,0,0,208,219,0.0,4,1000000
2025-08-06 20:59:32.936443,0.0,0.0,0.0,1.9675688743591309,,,0,0,211,221,0.0,1,10
2025-08-06 20:59:32.979613,0.0,0.0,0.0,1.9675688743591309,,,0,0,211,221,0.0,2,10
2025-08-06 20:59:33.029558,0.0,0.0,0.0,1.9675688743591309,,,0,0,211,221,0.0,3,10
2025-08-06 20:59:33.069869,0.0,0.0,0.0,1.9675688743591309,,,0,0,211,221,0.0,4,10
2025-08-06 20:59:33.119528,0.0,0.0,0.0,1.9675688743591309,,,0,0,211,221,0.0,1,100
2025-08-06 20:59:33.159311,0.0,0.0,0.0,1.9675688743591309,,,0,0,211,221,0.0,2,100
2025-08-06 20:59:33.206450,0.0,0.0,0.0,1.9675688743591309,,,0,0,211,221,0.0,3,100
2025-08-06 20:59:33.249584,0.0,0.0,0.0,1.9675688743591309,,,0,0,211,221,0.0,4,100
2025-08-06 20:59:33.296364,0.0,0.0,0.0,1.9675688743591309,,,0,0,211,221,0.0,1,1000
2025-08-06 20:59:33.302387,0.0,0.0,0.0,1.9675688743591309,,,0,0,211,221,0.0,2,1000
2025-08-06 20:59:33.309029,0.0,0.0,0.0,1.9675688743591309,,,0,0,211,221,0.0,3,1000
2025-08-06 20:59:33.315514,0.0,0.0,0.0,1.9675688743591309,,,0,0,211,221,0.0,4,1000
2025-08-06 20:59:33.339761,0.0,0.0,0.0,1.9675688743591309,,,0,0,211,221,0.0,1,10000
2025-08-06 20:59:33.389958,0.0,0.0,0.0,1.9675688743591309,,,0,0,211,221,0.0,2,10000
2025-08-06 20:59:33.429804,0.0,0.0,0.0,1.9675688743591309,,,0,0,211,221,0.0,3,10000
2025-08-06 20:59:33.433210,0.0,0.0,0.0,1.9675688743591309,,,0,0,211,221,0.0,4,10000
2025-08-06 20:59:33.435309,0.0,0.0,0.0,1.9675688743591309,,,0,0,211,221,0.0,1,100000
2025-08-06 20:59:33.476541,0.0,0.0,0.0,1.9675688743591309,,,0,0,211,221,0.0,2,100000
2025-08-06 20:59:33.483243,0.0,0.0,0.0,1.9675688743591309,,,0,0,211,221,0.0,3,100000
2025-08-06 20:59:33.489679,0.0,0.0,0.0,1.9675688743591309,,,0,0,211,221,0.0,4,100000
2025-08-06 20:59:33.495607,0.0,0.0,0.0,1.9675688743591309,,,0,0,211,221,0.0,1,1000000
2025-08-06 20:59:33.501474,0.0,0.0,0.0,1.9675688743591309,,,0,0,211,221,0.0,2,1000000
2025-08-06 20:59:33.507434,0.0,0.0,0.0,1.9675688743591309,,,0,0,211,221,0.0,3,1000000
2025-08-06 20:59:33.519855,0.0,0.0,0.0,1.9675688743591309,,,0,0,211,221,0.0,4,1000000
2025-08-06 20:59:35.139810,0.0,0.0,0.0,1.9675688743591309,,,0,0,215,222,0.0,1,10
2025-08-06 20:59:35.189744,0.0,0.0,0.0,1.9675688743591309,,,0,0,215,222,0.0,2,10
2025-08-06 20:59:35.232566,0.0,0.0,0.0,1.9675688743591309,,,0,0,215,222,0.0,3,10
2025-08-06 20:59:35.235717,0.0,0.0,0.0,1.9675688743591309,,,0,0,215,222,0.0,4,10
2025-08-06 20:59:35.238388,0.0,0.0,0.0,1.9675688743591309,,,0,0,215,222,0.0,1,100
2025-08-06 20:59:35.279467,0.0,0.0,0.0,1.9675688743591309,,,0,0,215,222,0.0,2,100
2025-08-06 20:59:35.319455,0.0,0.0,0.0,1.9675688743591309,,,0,0,215,222,0.0,3,100
2025-08-06 20:59:35.321034,0.0,0.0,0.0,1.9675688743591309,,,0,0,215,222,0.0,4,100
2025-08-06 20:59:35.366210,0.0,0.0,0.0,1.9675688743591309,,,0,0,215,222,0.0,1,1000
2025-08-06 20:59:35.410058,0.0,0.0,0.0,1.9675688743591309,,,0,0,215,222,0.0,2,1000
2025-08-06 20:59:35.416957,0.0,0.0,0.0,1.9675688743591309,,,0,0,215,222,0.0,3,1000
2025-08-06 20:59:35.457958,0.0,0.0,0.0,1.9675688743591309,,,0,0,215,222,0.0,4,1000
2025-08-06 20:59:35.499953,0.0,0.0,0.0,1.9675688743591309,,,0,0,215,222,0.0,1,10000
2025-08-06 20:59:35.549970,0.0,0.0,0.0,1.9675688743591309,,,0,0,215,222,0.0,2,10000
2025-08-06 20:59:35.589956,0.0,0.0,0.0,1.9675688743591309,,,0,0,215,222,0.0,3,10000
2025-08-06 20:59:35.594438,0.0,0.0,0.0,1.9675688743591309,,,0,0,215,222,0.0,4,10000
2025-08-06 20:59:35.598278,0.0,0.0,0.0,1.9675688743591309,,,0,0,215,222,0.0,1,100000
2025-08-06 20:59:35.636676,0.0,0.0,0.0,1.9675688743591309,,,0,0,215,222,0.0,2,100000
2025-08-06 20:59:35.643379,0.0,0.0,0.0,1.9675688743591309,,,0,0,215,222,0.0,3,100000
2025-08-06 20:59:35.683015,0.0,0.0,0.0,1.9675688743591309,,,0,0,215,222,0.0,4,100000
2025-08-06 20:59:35.689282,0.0,0.0,0.0,1.9675688743591309,,,0,0,215,222,0.0,1,1000000
2025-08-06 20:59:35.694143,0.0,0.0,0.0,1.9675688743591309,,,0,0,215,222,0.0,2,1000000
2025-08-06 20:59:35.698371,0.0,0.0,0.0,1.9675688743591309,,,0,0,215,222,0.0,3,1000000
2025-08-06 20:59:35.704494,0.0,0.0,0.0,1.9675688743591309,,,0,0,215,222,0.0,4,1000000
2025-08-06 20:59:37.389941,0.0,0.0,0.0,1.9675688743591309,,,0,0,214,224,0.0,1,10
2025-08-06 20:59:37.482800,0.0,0.0,0.0,1.9675688743591309,,,0,0,214,224,0.0,2,10
2025-08-06 20:59:37.569526,0.0,0.0,0.0,1.9675688743591309,,,0,0,214,224,0.0,3,10
2025-08-06 20:59:37.616974,0.0,0.0,0.0,1.9675688743591309,,,0,0,214,224,0.0,4,10
2025-08-06 20:59:37.660150,0.0,0.0,0.0,1.9675688743591309,,,0,0,214,224,0.0,1,100
2025-08-06 20:59:37.706766,0.0,0.0,0.0,1.9675688743591309,,,0,0,214,224,0.0,2,100
2025-08-06 20:59:37.711224,0.0,0.0,0.0,1.9675688743591309,,,0,0,214,224,0.0,3,100
2025-08-06 20:59:37.714875,0.0,0.0,0.0,1.9675688743591309,,,0,0,214,224,0.0,4,100
2025-08-06 20:59:37.751088,0.0,0.0,0.0,1.9675688743591309,,,0,0,214,224,0.0,1,1000
2025-08-06 20:59:37.800267,0.0,0.0,0.0,1.9675688743591309,,,0,0,214,224,0.0,2,1000
2025-08-06 20:59:37.804615,0.0,0.0,0.0,1.9675688743591309,,,0,0,214,224,0.0,3,1000
2025-08-06 20:59:37.808357,0.0,0.0,0.0,1.9675688743591309,,,0,0,214,224,0.0,4,1000
2025-08-06 20:59:37.811758,0.0,0.0,0.0,1.9675688743591309,,,0,0,214,224,0.0,1,10000
2025-08-06 20:59:37.839778,0.0,0.0,0.0,1.9675688743591309,,,0,0,214,224,0.0,2,10000
2025-08-06 20:59:37.890337,0.0,0.0,0.0,1.9675688743591309,,,0,0,214,224,0.0,3,10000
2025-08-06 20:59:37.894948,0.0,0.0,0.0,1.9675688743591309,,,0,0,214,224,0.0,4,10000
2025-08-06 20:59:37.899109,0.0,0.0,0.0,1.9675688743591309,,,0,0,214,224,0.0,1,100000
2025-08-06 20:59:37.902804,0.0,0.0,0.0,1.9675688743591309,,,0,0,214,224,0.0,2,100000
2025-08-06 20:59:37.906282,0.0,0.0,0.0,1.9675688743591309,,,0,0,214,224,0.0,3,100000
2025-08-06 20:59:37.909816,0.0,0.0,0.0,1.9675688743591309,,,0,0,214,224,0.0,4,100000
2025-08-06 20:59:37.913205,0.0,0.0,0.0,1.9675688743591309,,,0,0,214,224,0.0,1,1000000
2025-08-06 20:59:37.916522,0.0,0.0,0.0,1.9675688743591309,,,0,0,214,224,0.0,2,1000000
2025-08-06 20:59:37.919809,0.0,0.0,0.0,1.9675688743591309,,,0,0,214,224,0.0,3,1000000
2025-08-06 20:59:37.923159,0.0,0.0,0.0,1.9675688743591309,,,0,0,214,224,0.0,4,1000000
2025-08-06 20:59:39.643092,0.0,0.0,0.0,1.9675688743591309,,,0,0,219,225,0.0,1,10
2025-08-06 20:59:39.686824,0.0,0.0,0.0,1.9675688743591309,,,0,0,219,225,0.0,2,10
2025-08-06 20:59:39.732710,0.0,0.0,0.0,1.9675688743591309,,,0,0,219,225,0.0,3,10
2025-08-06 20:59:39.780149,0.0,0.0,0.0,1.9675688743591309,,,0,0,219,225,0.0,4,10
2025-08-06 20:59:39.823634,0.0,0.0,0.0,1.9675688743591309,,,0,0,219,225,0.0,1,100
2025-08-06 20:59:39.866161,0.0,0.0,0.0,1.9675688743591309,,,0,0,219,225,0.0,2,100
2025-08-06 20:59:39.910064,0.0,0.0,0.0,1.9675688743591309,,,0,0,219,225,0.0,3,100
2025-08-06 20:59:39.959856,0.0,0.0,0.0,1.9675688743591309,,,0,0,219,225,0.0,4,100
2025-08-06 20:59:40.003289,0.0,0.0,0.0,1.9675688743591309,,,0,0,219,225,0.0,1,1000
2025-08-06 20:59:40.048413,0.0,0.0,0.0,1.9675688743591309,,,0,0,219,225,0.0,2,1000
2025-08-06 20:59:40.093251,0.0,0.0,0.0,1.9675688743591309,,,0,0,219,225,0.0,3,1000
2025-08-06 20:59:40.100350,0.0,0.0,0.0,1.9675688743591309,,,0,0,219,225,0.0,4,1000
2025-08-06 20:59:40.107171,0.0,0.0,0.0,1.9675688743591309,,,0,0,219,225,0.0,1,10000
2025-08-06 20:59:40.113676,0.0,0.0,0.0,1.9675688743591309,,,0,0,219,225,0.0,2,10000
2025-08-06 20:59:40.120208,0.0,0.0,0.0,1.9675688743591309,,,0,0,219,225,0.0,3,10000
2025-08-06 20:59:40.136602,0.0,0.0,0.0,1.9675688743591309,,,0,0,219,225,0.0,4,10000
2025-08-06 20:59:40.143428,0.0,0.0,0.0,1.9675688743591309,,,0,0,219,225,0.0,1,100000
2025-08-06 20:59:40.149703,0.0,0.0,0.0,1.9675688743591309,,,0,0,219,225,0.0,2,100000
2025-08-06 20:59:40.155886,0.0,0.0,0.0,1.9675688743591309,,,0,0,219,225,0.0,3,100000
2025-08-06 20:59:40.162064,0.0,0.0,0.0,1.9675688743591309,,,0,0,219,225,0.0,4,100000
2025-08-06 20:59:40.168557,0.0,0.0,0.0,1.9675688743591309,,,0,0,219,225,0.0,1,1000000
2025-08-06 20:59:40.174619,0.0,0.0,0.0,1.9675688743591309,,,0,0,219,225,0.0,2,1000000
2025-08-06 20:59:40.181492,0.0,0.0,0.0,1.9675688743591309,,,0,0,219,225,0.0,3,1000000
