Timestamp,BME_Temp,BME_Hum,BME_Pres,BME_Gas,SHT_Temp,SHT_Hum,MQ3,MQ135,MQ136,MQ137,ADC_RMS,ADC_Channel,ADC_Frequency
2025-08-06 20:59:40.226146,0.0,0.0,0.0,1.9675688743591309,,,0,0,219,225,0.0,4,1000000
2025-08-06 20:59:41.891363,0.0,0.0,0.0,1.9675688743591309,,,0,0,222,229,0.0,1,10
2025-08-06 20:59:41.936522,0.0,0.0,0.0,1.9675688743591309,,,0,0,222,229,0.0,2,10
2025-08-06 20:59:41.981944,0.0,0.0,0.0,1.9675688743591309,,,0,0,222,229,0.0,3,10
2025-08-06 20:59:42.029552,0.0,0.0,0.0,1.9675688743591309,,,0,0,222,229,0.0,4,10
2025-08-06 20:59:42.069427,0.0,0.0,0.0,1.9675688743591309,,,0,0,222,229,0.0,1,100
2025-08-06 20:59:42.073514,0.0,0.0,0.0,1.9675688743591309,,,0,0,222,229,0.0,2,100
2025-08-06 20:59:42.115991,0.0,0.0,0.0,1.9675688743591309,,,0,0,222,229,0.0,3,100
2025-08-06 20:59:42.163695,0.0,0.0,0.0,1.9675688743591309,,,0,0,222,229,0.0,4,100
2025-08-06 20:59:42.206785,0.0,0.0,0.0,1.9675688743591309,,,0,0,222,229,0.0,1,1000
2025-08-06 20:59:42.250108,0.0,0.0,0.0,1.9675688743591309,,,0,0,222,229,0.0,2,1000
2025-08-06 20:59:42.254565,0.0,0.0,0.0,1.9675688743591309,,,0,0,222,229,0.0,3,1000
2025-08-06 20:59:42.258306,0.0,0.0,0.0,1.9675688743591309,,,0,0,222,229,0.0,4,1000
2025-08-06 20:59:42.296289,0.0,0.0,0.0,1.9675688743591309,,,0,0,222,229,0.0,1,10000
2025-08-06 20:59:42.340060,0.0,0.0,0.0,1.9675688743591309,,,0,0,222,229,0.0,2,10000
2025-08-06 20:59:42.389823,0.0,0.0,0.0,1.9675688743591309,,,0,0,222,229,0.0,3,10000
2025-08-06 20:59:42.394172,0.0,0.0,0.0,1.9675688743591309,,,0,0,222,229,0.0,4,10000
2025-08-06 20:59:42.397561,0.0,0.0,0.0,1.9675688743591309,,,0,0,222,229,0.0,1,100000
2025-08-06 20:59:42.401255,0.0,0.0,0.0,1.9675688743591309,,,0,0,222,229,0.0,2,100000
2025-08-06 20:59:42.406778,0.0,0.0,0.0,1.9675688743591309,,,0,0,222,229,0.0,3,100000
2025-08-06 20:59:42.412238,0.0,0.0,0.0,1.9675688743591309,,,0,0,222,229,0.0,4,100000
2025-08-06 20:59:42.417471,0.0,0.0,0.0,1.9675688743591309,,,0,0,222,229,0.0,1,1000000
2025-08-06 20:59:42.422971,0.0,0.0,0.0,1.9675688743591309,,,0,0,222,229,0.0,2,1000000
2025-08-06 20:59:42.428454,0.0,0.0,0.0,1.9675688743591309,,,0,0,222,229,0.0,3,1000000
2025-08-06 20:59:42.433892,0.0,0.0,0.0,1.9675688743591309,,,0,0,222,229,0.0,4,1000000
2025-08-06 20:59:44.140074,0.0,0.0,0.0,1.9675688743591309,,,0,0,223,230,0.0,1,10
2025-08-06 20:59:44.186763,0.0,0.0,0.0,1.9675688743591309,,,0,0,223,230,0.0,2,10
2025-08-06 20:59:44.229546,0.0,0.0,0.0,1.9675688743591309,,,0,0,223,230,0.0,3,10
2025-08-06 20:59:44.275889,0.0,0.0,0.0,1.9675688743591309,,,0,0,223,230,0.0,4,10
2025-08-06 20:59:44.366465,0.0,0.0,0.0,1.9675688743591309,,,0,0,223,230,0.0,1,100
2025-08-06 20:59:44.409699,0.0,0.0,0.0,1.9675688743591309,,,0,0,223,230,0.0,2,100
2025-08-06 20:59:44.456529,0.0,0.0,0.0,1.9675688743591309,,,0,0,223,230,0.0,3,100
2025-08-06 20:59:44.499852,0.0,0.0,0.0,1.9675688743591309,,,0,0,223,230,0.0,4,100
2025-08-06 20:59:44.546786,0.0,0.0,0.0,1.9675688743591309,,,0,0,223,230,0.0,1,1000
2025-08-06 20:59:44.553710,0.0,0.0,0.0,1.9675688743591309,,,0,0,223,230,0.0,2,1000
2025-08-06 20:59:44.557849,0.0,0.0,0.0,1.9675688743591309,,,0,0,223,230,0.0,3,1000
2025-08-06 20:59:44.561645,0.0,0.0,0.0,1.9675688743591309,,,0,0,223,230,0.0,4,1000
2025-08-06 20:59:44.565918,0.0,0.0,0.0,1.9675688743591309,,,0,0,223,230,0.0,1,10000
2025-08-06 20:59:44.570726,0.0,0.0,0.0,1.9675688743591309,,,0,0,223,230,0.0,2,10000
2025-08-06 20:59:44.575496,0.0,0.0,0.0,1.9675688743591309,,,0,0,223,230,0.0,3,10000
2025-08-06 20:59:44.579426,0.0,0.0,0.0,1.9675688743591309,,,0,0,223,230,0.0,4,10000
2025-08-06 20:59:44.583391,0.0,0.0,0.0,1.9675688743591309,,,0,0,223,230,0.0,1,100000
2025-08-06 20:59:44.587028,0.0,0.0,0.0,1.9675688743591309,,,0,0,223,230,0.0,2,100000
2025-08-06 20:59:44.589711,0.0,0.0,0.0,1.9675688743591309,,,0,0,223,230,0.0,3,100000
2025-08-06 20:59:44.593345,0.0,0.0,0.0,1.9675688743591309,,,0,0,223,230,0.0,4,100000
2025-08-06 20:59:44.595917,0.0,0.0,0.0,1.9675688743591309,,,0,0,223,230,0.0,1,1000000
2025-08-06 20:59:44.598988,0.0,0.0,0.0,1.9675688743591309,,,0,0,223,230,0.0,2,1000000
2025-08-06 20:59:44.602620,0.0,0.0,0.0,1.9675688743591309,,,0,0,223,230,0.0,3,1000000
2025-08-06 20:59:44.636821,0.0,0.0,0.0,1.9675688743591309,,,0,0,223,230,0.0,4,1000000
2025-08-06 20:59:46.482939,0.0,0.0,0.0,1.9675688743591309,,,0,0,224,231,0.0,1,10
2025-08-06 20:59:46.529353,0.0,0.0,0.0,1.9675688743591309,,,0,0,224,231,0.0,2,10
2025-08-06 20:59:46.531976,0.0,0.0,0.0,1.9675688743591309,,,0,0,224,231,0.0,3,10
2025-08-06 20:59:46.569374,0.0,0.0,0.0,1.9675688743591309,,,0,0,224,231,0.0,4,10
2025-08-06 20:59:46.615983,0.0,0.0,0.0,1.9675688743591309,,,0,0,224,231,0.0,1,100
2025-08-06 20:59:46.659823,0.0,0.0,0.0,1.9675688743591309,,,0,0,224,231,0.0,2,100
2025-08-06 20:59:46.706048,0.0,0.0,0.0,1.9675688743591309,,,0,0,224,231,0.0,3,100
2025-08-06 20:59:46.753090,0.0,0.0,0.0,1.9675688743591309,,,0,0,224,231,0.0,4,100
2025-08-06 20:59:46.796545,0.0,0.0,0.0,1.9675688743591309,,,0,0,224,231,0.0,1,1000
2025-08-06 20:59:46.839807,0.0,0.0,0.0,1.9675688743591309,,,0,0,224,231,0.0,2,1000
2025-08-06 20:59:46.886473,0.0,0.0,0.0,1.9675688743591309,,,0,0,224,231,0.0,3,1000
2025-08-06 20:59:46.929795,0.0,0.0,0.0,1.9675688743591309,,,0,0,224,231,0.0,4,1000
2025-08-06 20:59:46.976692,0.0,0.0,0.0,1.9675688743591309,,,0,0,224,231,0.0,1,10000
2025-08-06 20:59:46.983737,0.0,0.0,0.0,1.9675688743591309,,,0,0,224,231,0.0,2,10000
2025-08-06 20:59:46.990636,0.0,0.0,0.0,1.9675688743591309,,,0,0,224,231,0.0,3,10000
2025-08-06 20:59:46.997283,0.0,0.0,0.0,1.9675688743591309,,,0,0,224,231,0.0,4,10000
2025-08-06 20:59:47.019391,0.0,0.0,0.0,1.9675688743591309,,,0,0,224,231,0.0,1,100000
2025-08-06 20:59:47.024292,0.0,0.0,0.0,1.9675688743591309,,,0,0,224,231,0.0,2,100000
2025-08-06 20:59:47.027966,0.0,0.0,0.0,1.9675688743591309,,,0,0,224,231,0.0,3,100000
2025-08-06 20:59:47.031792,0.0,0.0,0.0,1.9675688743591309,,,0,0,224,231,0.0,4,100000
2025-08-06 20:59:47.034327,0.0,0.0,0.0,1.9675688743591309,,,0,0,224,231,0.0,1,1000000
2025-08-06 20:59:47.037072,0.0,0.0,0.0,1.9675688743591309,,,0,0,224,231,0.0,2,1000000
2025-08-06 20:59:47.039693,0.0,0.0,0.0,1.9675688743591309,,,0,0,224,231,0.0,3,1000000
2025-08-06 20:59:47.043375,0.0,0.0,0.0,1.9675688743591309,,,0,0,224,231,0.0,4,1000000
2025-08-06 20:59:48.639824,0.0,0.0,0.0,1.9675688743591309,,,0,0,226,233,0.0,1,10
2025-08-06 20:59:48.689385,0.0,0.0,0.0,1.9675688743591309,,,0,0,226,233,0.0,2,10
2025-08-06 20:59:48.691722,0.0,0.0,0.0,1.9675688743591309,,,0,0,226,233,0.0,3,10
2025-08-06 20:59:48.692932,0.0,0.0,0.0,1.9675688743591309,,,0,0,226,233,0.0,4,10
2025-08-06 20:59:48.729241,0.0,0.0,0.0,1.9675688743591309,,,0,0,226,233,0.0,1,100
2025-08-06 20:59:48.731912,0.0,0.0,0.0,1.9675688743591309,,,0,0,226,233,0.0,2,100
2025-08-06 20:59:48.734220,0.0,0.0,0.0,1.9675688743591309,,,0,0,226,233,0.0,3,100
2025-08-06 20:59:48.736131,0.0,0.0,0.0,1.9675688743591309,,,0,0,226,233,0.0,4,100
2025-08-06 20:59:48.739313,0.0,0.0,0.0,1.9675688743591309,,,0,0,226,233,0.0,1,1000
2025-08-06 20:59:48.740879,0.0,0.0,0.0,1.9675688743591309,,,0,0,226,233,0.0,2,1000
2025-08-06 20:59:48.822610,0.0,0.0,0.0,1.9675688743591309,,,0,0,226,233,0.0,3,1000
2025-08-06 20:59:48.866748,0.0,0.0,0.0,1.9675688743591309,,,0,0,226,233,0.0,4,1000
2025-08-06 20:59:48.909989,0.0,0.0,0.0,1.9675688743591309,,,0,0,226,233,0.0,1,10000
2025-08-06 20:59:48.914514,0.0,0.0,0.0,1.9675688743591309,,,0,0,226,233,0.0,2,10000
2025-08-06 20:59:48.956326,0.0,0.0,0.0,1.9675688743591309,,,0,0,226,233,0.0,3,10000
2025-08-06 20:59:48.962176,0.0,0.0,0.0,1.9675688743591309,,,0,0,226,233,0.0,4,10000
2025-08-06 20:59:48.969007,0.0,0.0,0.0,1.9675688743591309,,,0,0,226,233,0.0,1,100000
2025-08-06 20:59:48.975104,0.0,0.0,0.0,1.9675688743591309,,,0,0,226,233,0.0,2,100000
2025-08-06 20:59:48.980715,0.0,0.0,0.0,1.9675688743591309,,,0,0,226,233,0.0,3,100000
2025-08-06 20:59:48.987517,0.0,0.0,0.0,1.9675688743591309,,,0,0,226,233,0.0,4,100000
2025-08-06 20:59:48.994028,0.0,0.0,0.0,1.9675688743591309,,,0,0,226,233,0.0,1,1000000
2025-08-06 20:59:49.000724,0.0,0.0,0.0,1.9675688743591309,,,0,0,226,233,0.0,2,1000000
2025-08-06 20:59:49.007100,0.0,0.0,0.0,1.9675688743591309,,,0,0,226,233,0.0,3,1000000
2025-08-06 20:59:49.013058,0.0,0.0,0.0,1.9675688743591309,,,0,0,226,233,0.0,4,1000000
2025-08-06 20:59:50.940072,0.0,0.0,0.0,1.9675688743591309,,,0,0,228,238,0.0,1,10
2025-08-06 20:59:50.946864,0.0,0.0,0.0,1.9675688743591309,,,0,0,228,238,0.0,2,10
2025-08-06 20:59:50.953697,0.0,0.0,0.0,1.9675688743591309,,,0,0,228,238,0.0,3,10
2025-08-06 20:59:50.959470,0.0,0.0,0.0,1.9675688743591309,,,0,0,228,238,0.0,4,10
2025-08-06 20:59:50.964733,0.0,0.0,0.0,1.9675688743591309,,,0,0,228,238,0.0,1,100
2025-08-06 20:59:50.971384,0.0,0.0,0.0,1.9675688743591309,,,0,0,228,238,0.0,2,100
2025-08-06 20:59:51.069525,0.0,0.0,0.0,1.9675688743591309,,,0,0,228,238,0.0,3,100
2025-08-06 20:59:51.116442,0.0,0.0,0.0,1.9675688743591309,,,0,0,228,238,0.0,4,100
2025-08-06 20:59:51.159323,0.0,0.0,0.0,1.9675688743591309,,,0,0,228,238,0.0,1,1000
2025-08-06 20:59:51.206757,0.0,0.0,0.0,1.9675688743591309,,,0,0,228,238,0.0,2,1000
2025-08-06 20:59:51.253128,0.0,0.0,0.0,1.9675688743591309,,,0,0,228,238,0.0,3,1000
2025-08-06 20:59:51.299555,0.0,0.0,0.0,1.9675688743591309,,,0,0,228,238,0.0,4,1000
2025-08-06 20:59:51.339962,0.0,0.0,0.0,1.9675688743591309,,,0,0,228,238,0.0,1,10000
2025-08-06 20:59:51.386416,0.0,0.0,0.0,1.9675688743591309,,,0,0,228,238,0.0,2,10000
2025-08-06 20:59:51.433206,0.0,0.0,0.0,1.9675688743591309,,,0,0,228,238,0.0,3,10000
2025-08-06 20:59:51.440661,0.0,0.0,0.0,1.9675688743591309,,,0,0,228,238,0.0,4,10000
2025-08-06 20:59:51.447198,0.0,0.0,0.0,1.9675688743591309,,,0,0,228,238,0.0,1,100000
2025-08-06 20:59:51.454134,0.0,0.0,0.0,1.9675688743591309,,,0,0,228,238,0.0,2,100000
2025-08-06 20:59:51.460805,0.0,0.0,0.0,1.9675688743591309,,,0,0,228,238,0.0,3,100000
2025-08-06 20:59:51.466886,0.0,0.0,0.0,1.9675688743591309,,,0,0,228,238,0.0,4,100000
2025-08-06 20:59:51.472562,0.0,0.0,0.0,1.9675688743591309,,,0,0,228,238,0.0,1,1000000
2025-08-06 20:59:51.476653,0.0,0.0,0.0,1.9675688743591309,,,0,0,228,238,0.0,2,1000000
2025-08-06 20:59:51.481705,0.0,0.0,0.0,1.9675688743591309,,,0,0,228,238,0.0,3,1000000
2025-08-06 20:59:51.523246,0.0,0.0,0.0,1.9675688743591309,,,0,0,228,238,0.0,4,1000000
2025-08-06 20:59:53.140070,0.0,0.0,0.0,1.9675688743591309,,,0,0,231,236,0.0,1,10
2025-08-06 20:59:53.186080,0.0,0.0,0.0,1.9675688743591309,,,0,0,231,236,0.0,2,10
2025-08-06 20:59:53.188780,0.0,0.0,0.0,1.9675688743591309,,,0,0,231,236,0.0,3,10
2025-08-06 20:59:53.229534,0.0,0.0,0.0,1.9675688743591309,,,0,0,231,236,0.0,4,10
2025-08-06 20:59:53.277399,0.0,0.0,0.0,1.9675688743591309,,,0,0,231,236,0.0,1,100
2025-08-06 20:59:53.319270,0.0,0.0,0.0,1.9675688743591309,,,0,0,231,236,0.0,2,100
2025-08-06 20:59:53.366424,0.0,0.0,0.0,1.9675688743591309,,,0,0,231,236,0.0,3,100
2025-08-06 20:59:53.411304,0.0,0.0,0.0,1.9675688743591309,,,0,0,231,236,0.0,4,100
2025-08-06 20:59:53.456574,0.0,0.0,0.0,1.9675688743591309,,,0,0,231,236,0.0,1,1000
2025-08-06 20:59:53.503169,0.0,0.0,0.0,1.9675688743591309,,,0,0,231,236,0.0,2,1000
2025-08-06 20:59:53.551330,0.0,0.0,0.0,1.9675688743591309,,,0,0,231,236,0.0,3,1000
2025-08-06 20:59:53.558869,0.0,0.0,0.0,1.9675688743591309,,,0,0,231,236,0.0,4,1000
2025-08-06 20:59:53.589920,0.0,0.0,0.0,1.9675688743591309,,,0,0,231,236,0.0,1,10000
2025-08-06 20:59:53.597053,0.0,0.0,0.0,1.9675688743591309,,,0,0,231,236,0.0,2,10000
2025-08-06 20:59:53.603476,0.0,0.0,0.0,1.9675688743591309,,,0,0,231,236,0.0,3,10000
2025-08-06 20:59:53.609768,0.0,0.0,0.0,1.9675688743591309,,,0,0,231,236,0.0,4,10000
2025-08-06 20:59:53.615892,0.0,0.0,0.0,1.9675688743591309,,,0,0,231,236,0.0,1,100000
2025-08-06 20:59:53.621743,0.0,0.0,0.0,1.9675688743591309,,,0,0,231,236,0.0,2,100000
2025-08-06 20:59:53.626745,0.0,0.0,0.0,1.9675688743591309,,,0,0,231,236,0.0,3,100000
2025-08-06 20:59:53.636119,0.0,0.0,0.0,1.9675688743591309,,,0,0,231,236,0.0,4,100000
2025-08-06 20:59:53.640070,0.0,0.0,0.0,1.9675688743591309,,,0,0,231,236,0.0,1,1000000
2025-08-06 20:59:53.643417,0.0,0.0,0.0,1.9675688743591309,,,0,0,231,236,0.0,2,1000000
2025-08-06 20:59:53.646509,0.0,0.0,0.0,1.9675688743591309,,,0,0,231,236,0.0,3,1000000
2025-08-06 20:59:53.680212,0.0,0.0,0.0,1.9675688743591309,,,0,0,231,236,0.0,4,1000000
2025-08-06 20:59:55.389613,0.0,0.0,0.0,1.9675688743591309,,,0,0,231,240,0.0,1,10
2025-08-06 20:59:55.396814,0.0,0.0,0.0,1.9675688743591309,,,0,0,231,240,0.0,2,10
2025-08-06 20:59:55.403533,0.0,0.0,0.0,1.9675688743591309,,,0,0,231,240,0.0,3,10
2025-08-06 20:59:55.479749,0.0,0.0,0.0,1.9675688743591309,,,0,0,231,240,0.0,4,10
2025-08-06 20:59:55.529449,0.0,0.0,0.0,1.9675688743591309,,,0,0,231,240,0.0,1,100
2025-08-06 20:59:55.572618,0.0,0.0,0.0,1.9675688743591309,,,0,0,231,240,0.0,2,100
2025-08-06 20:59:55.616224,0.0,0.0,0.0,1.9675688743591309,,,0,0,231,240,0.0,3,100
2025-08-06 20:59:55.659638,0.0,0.0,0.0,1.9675688743591309,,,0,0,231,240,0.0,4,100
2025-08-06 20:59:55.706909,0.0,0.0,0.0,1.9675688743591309,,,0,0,231,240,0.0,1,1000
2025-08-06 20:59:55.752775,0.0,0.0,0.0,1.9675688743591309,,,0,0,231,240,0.0,2,1000
2025-08-06 20:59:55.796223,0.0,0.0,0.0,1.9675688743591309,,,0,0,231,240,0.0,3,1000
2025-08-06 20:59:55.841631,0.0,0.0,0.0,1.9675688743591309,,,0,0,231,240,0.0,4,1000
2025-08-06 20:59:55.886646,0.0,0.0,0.0,1.9675688743591309,,,0,0,231,240,0.0,1,10000
2025-08-06 20:59:55.929555,0.0,0.0,0.0,1.9675688743591309,,,0,0,231,240,0.0,2,10000
2025-08-06 20:59:55.976810,0.0,0.0,0.0,1.9675688743591309,,,0,0,231,240,0.0,3,10000
2025-08-06 20:59:55.983929,0.0,0.0,0.0,1.9675688743591309,,,0,0,231,240,0.0,4,10000
2025-08-06 20:59:56.019966,0.0,0.0,0.0,1.9675688743591309,,,0,0,231,240,0.0,1,100000
2025-08-06 20:59:56.026762,0.0,0.0,0.0,1.9675688743591309,,,0,0,231,240,0.0,2,100000
2025-08-06 20:59:56.033305,0.0,0.0,0.0,1.9675688743591309,,,0,0,231,240,0.0,3,100000
2025-08-06 20:59:56.039578,0.0,0.0,0.0,1.9675688743591309,,,0,0,231,240,0.0,4,100000
2025-08-06 20:59:56.046067,0.0,0.0,0.0,1.9675688743591309,,,0,0,231,240,0.0,1,1000000
2025-08-06 20:59:56.052224,0.0,0.0,0.0,1.9675688743591309,,,0,0,231,240,0.0,2,1000000
2025-08-06 20:59:56.058366,0.0,0.0,0.0,1.9675688743591309,,,0,0,231,240,0.0,3,1000000
2025-08-06 20:59:56.066770,0.0,0.0,0.0,1.9675688743591309,,,0,0,231,240,0.0,4,1000000
2025-08-06 20:59:57.643152,0.0,0.0,0.0,1.9675688743591309,,,0,0,234,240,0.0,1,10
2025-08-06 20:59:57.687320,0.0,0.0,0.0,1.9675688743591309,,,0,0,234,240,0.0,2,10
2025-08-06 20:59:57.693209,0.0,0.0,0.0,1.9675688743591309,,,0,0,234,240,0.0,3,10
2025-08-06 20:59:57.697313,0.0,0.0,0.0,1.9675688743591309,,,0,0,234,240,0.0,4,10
2025-08-06 20:59:57.819401,0.0,0.0,0.0,1.9675688743591309,,,0,0,234,240,0.0,1,100
2025-08-06 20:59:57.869325,0.0,0.0,0.0,1.9675688743591309,,,0,0,234,240,0.0,2,100
2025-08-06 20:59:57.909972,0.0,0.0,0.0,1.9675688743591309,,,0,0,234,240,0.0,3,100
2025-08-06 20:59:57.956314,0.0,0.0,0.0,1.9675688743591309,,,0,0,234,240,0.0,4,100
2025-08-06 20:59:57.959175,0.0,0.0,0.0,1.9675688743591309,,,0,0,234,240,0.0,1,1000
2025-08-06 20:59:57.961109,0.0,0.0,0.0,1.9675688743591309,,,0,0,234,240,0.0,2,1000
2025-08-06 20:59:58.003304,0.0,0.0,0.0,1.9675688743591309,,,0,0,234,240,0.0,3,1000
2025-08-06 20:59:58.047152,0.0,0.0,0.0,1.9675688743591309,,,0,0,234,240,0.0,4,1000
2025-08-06 20:59:58.051908,0.0,0.0,0.0,1.9675688743591309,,,0,0,234,240,0.0,1,10000
2025-08-06 20:59:58.056129,0.0,0.0,0.0,1.9675688743591309,,,0,0,234,240,0.0,2,10000
2025-08-06 20:59:58.089874,0.0,0.0,0.0,1.9675688743591309,,,0,0,234,240,0.0,3,10000
2025-08-06 20:59:58.096868,0.0,0.0,0.0,1.9675688743591309,,,0,0,234,240,0.0,4,10000
2025-08-06 20:59:58.103587,0.0,0.0,0.0,1.9675688743591309,,,0,0,234,240,0.0,1,100000
2025-08-06 20:59:58.109685,0.0,0.0,0.0,1.9675688743591309,,,0,0,234,240,0.0,2,100000
2025-08-06 20:59:58.115582,0.0,0.0,0.0,1.9675688743591309,,,0,0,234,240,0.0,3,100000
2025-08-06 20:59:58.120555,0.0,0.0,0.0,1.9675688743591309,,,0,0,234,240,0.0,4,100000
2025-08-06 20:59:58.123916,0.0,0.0,0.0,1.9675688743591309,,,0,0,234,240,0.0,1,1000000
2025-08-06 20:59:58.126766,0.0,0.0,0.0,1.9675688743591309,,,0,0,234,240,0.0,2,1000000
2025-08-06 20:59:58.128951,0.0,0.0,0.0,1.9675688743591309,,,0,0,234,240,0.0,3,1000000
2025-08-06 20:59:58.139663,0.0,0.0,0.0,1.9675688743591309,,,0,0,234,240,0.0,4,1000000
